INSTNM,CITY,STABBR,LOCALE,CIP11ASSOC,CIP11BACHL
Alabama A & M University,Normal,AL,12.0,0.0,2.0
University of Alabama at Birmingham,Birmingham,AL,12.0,0.0,2.0
Amridge University,Montgomery,AL,12.0,2.0,2.0
University of Alabama in Huntsville,Huntsville,AL,12.0,0.0,2.0
Alabama State University,Montgomery,AL,12.0,0.0,2.0
The University of Alabama,Tuscaloosa,AL,13.0,0.0,2.0
Auburn University at Montgomery,Montgomery,AL,12.0,0.0,2.0
Auburn University,AuburnUniversity,AL,13.0,0.0,2.0
Birmingham Southern College,Birmingham,AL,12.0,0.0,1.0
South University-Montgomery,Montgomery,AL,12.0,1.0,1.0
Faulkner University,Montgomery,AL,12.0,1.0,2.0
Gadsden State Community College,Gadsden,AL,13.0,2.0,0.0
J F Drake State Community and Technical College,Huntsville,AL,12.0,1.0,0.0
Jacksonville State University,Jacksonville,AL,13.0,0.0,2.0
Jefferson State Community College,Birmingham,AL,12.0,2.0,0.0
Lawson State Community College-Birmingham Campus,Birmingham,AL,12.0,1.0,0.0
Northwest-Shoals Community College,MuscleShoals,AL,13.0,2.0,0.0
University of North Alabama,Florence,AL,13.0,0.0,2.0
Oakwood University,Huntsville,AL,12.0,1.0,1.0
Bishop State Community College,Mobile,AL,12.0,1.0,0.0
Shelton State Community College,Tuscaloosa,AL,13.0,1.0,0.0
University of South Alabama,Mobile,AL,12.0,0.0,1.0
H Councill Trenholm State Technical College,Montgomery,AL,12.0,1.0,0.0
University of Alaska Anchorage,Anchorage,AK,11.0,2.0,2.0
Charter College-Anchorage,Anchorage,AK,11.0,2.0,2.0
Collins College,Phoenix,AZ,11.0,1.0,1.0
College America-Flagstaff,Flagstaff,AZ,13.0,1.0,1.0
Arizona State University-Tempe,Tempe,AZ,12.0,0.0,2.0
Arizona Western College,Yuma,AZ,13.0,2.0,0.0
University of Arizona,Tucson,AZ,11.0,0.0,2.0
Brown Mackie College-Tucson,Tucson,AZ,11.0,1.0,1.0
Anthem College-Phoenix,Phoenix,AZ,11.0,2.0,2.0
GateWay Community College,Phoenix,AZ,11.0,2.0,0.0
Mesa Community College,Mesa,AZ,11.0,2.0,0.0
ITT Technical Institute-Tempe,Tempe,AZ,12.0,1.0,1.0
Northern Arizona University,Flagstaff,AZ,13.0,0.0,2.0
Phoenix College,Phoenix,AZ,11.0,2.0,0.0
University of Phoenix-Phoenix Campus,Tempe,AZ,12.0,2.0,2.0
Pima Community College,Tucson,AZ,11.0,2.0,0.0
Rio Salado College,Tempe,AZ,12.0,2.0,0.0
South Mountain Community College,Phoenix,AZ,11.0,1.0,0.0
Western International University,Tempe,AZ,12.0,2.0,2.0
Yavapai College,Prescott,AZ,13.0,2.0,0.0
University of Arkansas at Little Rock,LittleRock,AR,12.0,1.0,2.0
University of Arkansas,Fayetteville,AR,13.0,0.0,2.0
University of Arkansas at Pine Bluff,PineBluff,AR,13.0,1.0,1.0
Arkansas State University-Main Campus,Jonesboro,AR,13.0,2.0,2.0
University of Central Arkansas,Conway,AR,13.0,1.0,1.0
Hendrix College,Conway,AR,13.0,0.0,1.0
Philander Smith College,LittleRock,AR,12.0,0.0,1.0
Southeast Arkansas College,PineBluff,AR,13.0,1.0,0.0
University of Arkansas-Fort Smith,FortSmith,AR,13.0,2.0,2.0
Academy of Art University,SanFrancisco,CA,11.0,2.0,2.0
ITT Technical Institute-Rancho Cordova,RanchoCordova,CA,13.0,1.0,1.0
Allan Hancock College,SantaMaria,CA,12.0,2.0,0.0
Art Center College of Design,Pasadena,CA,12.0,0.0,1.0
Bakersfield College,Bakersfield,CA,11.0,1.0,0.0
Bethesda University of California,Anaheim,CA,11.0,0.0,2.0
California Baptist University,Riverside,CA,11.0,0.0,2.0
California Institute of Technology,Pasadena,CA,12.0,0.0,1.0
California Lutheran University,ThousandOaks,CA,12.0,0.0,2.0
California State University-Bakersfield,Bakersfield,CA,11.0,0.0,2.0
California State University-San Bernardino,SanBernardino,CA,12.0,0.0,2.0
California State University-Chico,Chico,CA,13.0,0.0,2.0
California State University-Dominguez Hills,Carson,CA,13.0,0.0,2.0
California State University-Fresno,Fresno,CA,11.0,0.0,2.0
California State University-East Bay,Hayward,CA,12.0,0.0,2.0
California State University-Long Beach,LongBeach,CA,11.0,0.0,1.0
California State University-Los Angeles,LosAngeles,CA,11.0,0.0,1.0
California State University-Northridge,Northridge,CA,11.0,0.0,2.0
California State University-Sacramento,Sacramento,CA,11.0,0.0,1.0
University of California-Berkeley,Berkeley,CA,12.0,0.0,2.0
University of California-Irvine,Irvine,CA,12.0,0.0,1.0
University of California-Los Angeles,LosAngeles,CA,11.0,0.0,1.0
University of California-Riverside,Riverside,CA,11.0,0.0,1.0
University of California-San Diego,LaJolla,CA,11.0,0.0,1.0
University of California-Santa Cruz,SantaCruz,CA,13.0,0.0,1.0
California College San Diego,SanDiego,CA,11.0,1.0,1.0
Chabot College,Hayward,CA,12.0,1.0,0.0
Chapman University,Orange,CA,12.0,0.0,1.0
City College of San Francisco,SanFrancisco,CA,11.0,2.0,0.0
Coastline Community College,FountainValley,CA,13.0,1.0,0.0
Coleman University,SanDiego,CA,11.0,1.0,1.0
Cosumnes River College,Sacramento,CA,11.0,1.0,0.0
De Anza College,Cupertino,CA,13.0,1.0,0.0
East Los Angeles College,MontereyPark,CA,13.0,1.0,0.0
Empire College School of Business,SantaRosa,CA,12.0,1.0,0.0
Evergreen Valley College,SanJose,CA,11.0,2.0,0.0
Fresno City College,Fresno,CA,11.0,1.0,0.0
Glendale Community College,Glendale,CA,12.0,1.0,0.0
Golden Gate University-San Francisco,SanFrancisco,CA,11.0,0.0,2.0
Hartnell College,Salinas,CA,12.0,1.0,0.0
Heald College-Rancho Cordova,RanchoCordova,CA,13.0,1.0,0.0
Heald College-Fresno,Fresno,CA,11.0,1.0,0.0
Heald College-San Jose,Milpitas,CA,13.0,1.0,0.0
Heald College-San Francisco,SanFrancisco,CA,11.0,1.0,0.0
Holy Names University,Oakland,CA,11.0,0.0,1.0
Irvine Valley College,Irvine,CA,12.0,1.0,0.0
ITT Technical Institute-Orange,Orange,CA,12.0,1.0,1.0
The Art Institute of California-Argosy University San Diego,SanDiego,CA,11.0,1.0,1.0
Laney College,Oakland,CA,11.0,1.0,0.0
La Sierra University,Riverside,CA,11.0,0.0,1.0
Long Beach City College,LongBeach,CA,11.0,1.0,0.0
Los Angeles Harbor College,Wilmington,CA,11.0,1.0,0.0
Los Angeles Pierce College,WoodlandHills,CA,11.0,1.0,0.0
Los Angeles Trade Technical College,LosAngeles,CA,11.0,1.0,0.0
Los Angeles Valley College,ValleyGlen,CA,11.0,1.0,0.0
Los Angeles City College,LosAngeles,CA,11.0,1.0,0.0
Los Angeles Mission College,Sylmar,CA,11.0,1.0,0.0
The Art Institute of California-Argosy University San Francisco,SanFrancisco,CA,11.0,1.0,2.0
Loyola Marymount University,LosAngeles,CA,11.0,0.0,1.0
Merced College,Merced,CA,13.0,1.0,0.0
Mission College,SantaClara,CA,12.0,1.0,0.0
Modesto Junior College,Modesto,CA,12.0,2.0,0.0
Napa Valley College,Napa,CA,13.0,1.0,0.0
National University,LaJolla,CA,11.0,2.0,2.0
Occidental College,LosAngeles,CA,11.0,0.0,1.0
Orange Coast College,CostaMesa,CA,12.0,1.0,0.0
Oxnard College,Oxnard,CA,12.0,1.0,0.0
Pacific States University,LosAngeles,CA,11.0,0.0,1.0
University of the Pacific,Stockton,CA,11.0,0.0,1.0
Pasadena City College,Pasadena,CA,12.0,1.0,0.0
Platt College-San Diego,SanDiego,CA,11.0,1.0,1.0
Point Loma Nazarene University,SanDiego,CA,11.0,0.0,1.0
Porterville College,Porterville,CA,13.0,1.0,0.0
Westwood College-South Bay,Torrance,CA,11.0,1.0,1.0
Santa Ana College,SantaAna,CA,11.0,2.0,0.0
University of Redlands,Redlands,CA,13.0,0.0,1.0
Riverside City College,Riverside,CA,11.0,1.0,0.0
Sacramento City College,Sacramento,CA,11.0,1.0,0.0
San Diego City College,SanDiego,CA,11.0,1.0,0.0
San Diego Mesa College,SanDiego,CA,11.0,1.0,0.0
San Diego Miramar College,SanDiego,CA,11.0,1.0,0.0
San Diego State University,SanDiego,CA,11.0,0.0,1.0
University of San Diego,SanDiego,CA,11.0,0.0,1.0
San Francisco State University,SanFrancisco,CA,11.0,0.0,1.0
University of San Francisco,SanFrancisco,CA,11.0,0.0,1.0
San Joaquin Delta College,Stockton,CA,11.0,1.0,0.0
San Jose City College,SanJose,CA,11.0,2.0,0.0
San Jose State University,SanJose,CA,11.0,0.0,2.0
Santa Barbara Business College-Bakersfield,Bakersfield,CA,11.0,2.0,1.0
Westwood College-Los Angeles,LosAngeles,CA,11.0,2.0,2.0
Santa Barbara City College,SantaBarbara,CA,13.0,2.0,0.0
Santa Clara University,SantaClara,CA,12.0,0.0,1.0
Santa Monica College,SantaMonica,CA,13.0,1.0,0.0
Santa Rosa Junior College,SantaRosa,CA,12.0,1.0,0.0
College of the Sequoias,Visalia,CA,12.0,1.0,0.0
San Bernardino Valley College,SanBernardino,CA,12.0,2.0,0.0
Vanguard University of Southern California,CostaMesa,CA,12.0,1.0,1.0
University of Southern California,LosAngeles,CA,11.0,0.0,1.0
Victor Valley College,Victorville,CA,12.0,1.0,0.0
Berkeley City College,Berkeley,CA,12.0,1.0,0.0
Walden University,Minneapolis,MN,11.0,0.0,2.0
Woodbury University,Burbank,CA,11.0,0.0,1.0
Aims Community College,Greeley,CO,13.0,2.0,0.0
Everest College-Colorado Springs,ColoradoSprings,CO,11.0,2.0,0.0
University of Colorado Denver,Denver,CO,11.0,0.0,2.0
University of Colorado Colorado Springs,ColoradoSprings,CO,11.0,0.0,2.0
University of Colorado Boulder,Boulder,CO,13.0,0.0,1.0
Colorado Christian University,Lakewood,CO,12.0,2.0,2.0
Colorado College,ColoradoSprings,CO,11.0,0.0,1.0
The Art Institute of Colorado,Denver,CO,11.0,1.0,1.0
Colorado State University-Fort Collins,FortCollins,CO,12.0,0.0,2.0
Colorado Technical University-Colorado Springs,ColoradoSprings,CO,11.0,1.0,1.0
Community College of Aurora,Aurora,CO,11.0,2.0,0.0
College America-Denver,Denver,CO,11.0,1.0,1.0
Community College of Denver,Denver,CO,11.0,2.0,0.0
University of Denver,Denver,CO,11.0,0.0,2.0
Colorado Mesa University,GrandJunction,CO,13.0,2.0,2.0
Metropolitan State University of Denver,Denver,CO,11.0,0.0,2.0
National American University-Colorado Springs,ColoradoSprings,CO,11.0,2.0,2.0
National American University-Denver,Denver,CO,11.0,2.0,2.0
Pueblo Community College,Pueblo,CO,12.0,2.0,0.0
Red Rocks Community College,Lakewood,CO,12.0,2.0,0.0
Regis University,Denver,CO,11.0,0.0,2.0
Rocky Mountain College of Art and Design,Lakewood,CO,12.0,0.0,2.0
Colorado State University-Pueblo,Pueblo,CO,12.0,0.0,2.0
Intellitec College-Colorado Springs,ColoradoSprings,CO,11.0,1.0,0.0
University of Bridgeport,Bridgeport,CT,12.0,1.0,2.0
Connecticut College,NewLondon,CT,13.0,0.0,1.0
Capital Community College,Hartford,CT,12.0,2.0,0.0
University of Hartford,WestHartford,CT,12.0,1.0,2.0
Housatonic Community College,Bridgeport,CT,12.0,1.0,0.0
Middlesex Community College,Middletown,CT,13.0,1.0,0.0
Mitchell College,NewLondon,CT,13.0,1.0,1.0
Three Rivers Community College,Norwich,CT,13.0,1.0,0.0
Norwalk Community College,Norwalk,CT,13.0,2.0,0.0
Gateway Community College,NewHaven,CT,12.0,1.0,0.0
Southern Connecticut State University,NewHaven,CT,12.0,0.0,1.0
Trinity College,Hartford,CT,12.0,0.0,1.0
Wesleyan University,Middletown,CT,13.0,0.0,1.0
Western Connecticut State University,Danbury,CT,13.0,1.0,1.0
Yale University,NewHaven,CT,12.0,0.0,2.0
Delaware Technical Community College-Terry,Dover,DE,13.0,1.0,0.0
Delaware Technical Community College-Stanton/Wilmington,Wilmington,DE,13.0,1.0,0.0
Delaware State University,Dover,DE,13.0,0.0,1.0
American University,Washington,DC,11.0,1.0,1.0
Catholic University of America,Washington,DC,11.0,1.0,1.0
Corcoran College of Art and Design,Washington,DC,11.0,1.0,1.0
University of the District of Columbia,Washington,DC,11.0,1.0,1.0
Gallaudet University,Washington,DC,11.0,0.0,2.0
George Washington University,Washington,DC,11.0,2.0,2.0
Georgetown University,Washington,DC,11.0,0.0,1.0
Howard University,Washington,DC,11.0,0.0,1.0
Strayer University-District of Columbia,Washington,DC,11.0,2.0,2.0
The Art Institute of Fort Lauderdale,FortLauderdale,FL,12.0,1.0,1.0
Bethune-Cookman University,DaytonaBeach,FL,13.0,0.0,2.0
College of Central Florida,Ocala,FL,13.0,2.0,1.0
Clearwater Christian College,Clearwater,FL,12.0,1.0,1.0
Daytona State College,DaytonaBeach,FL,13.0,2.0,2.0
Eckerd College,SaintPetersburg,FL,12.0,0.0,1.0
Edward Waters College,Jacksonville,FL,11.0,0.0,1.0
Embry-Riddle Aeronautical University-Daytona Beach,DaytonaBeach,FL,13.0,1.0,1.0
Florida Agricultural and Mechanical University,Tallahassee,FL,12.0,1.0,1.0
Florida Atlantic University,BocaRaton,FL,13.0,1.0,2.0
Florida State College at Jacksonville,Jacksonville,FL,11.0,2.0,2.0
Florida Institute of Technology,Melbourne,FL,13.0,0.0,1.0
Florida Southern College,Lakeland,FL,13.0,0.0,1.0
Florida State University,Tallahassee,FL,12.0,1.0,2.0
University of Southernmost Florida,Jacksonville,FL,11.0,1.0,0.0
University of Florida,Gainesville,FL,12.0,1.0,2.0
Everest University-Pompano Beach,PompanoBeach,FL,12.0,2.0,2.0
Gulf Coast State College,PanamaCity,FL,13.0,2.0,1.0
Hillsborough Community College,Tampa,FL,11.0,1.0,0.0
AI Miami International University of Art and Design,Miami,FL,11.0,1.0,1.0
Jacksonville University,Jacksonville,FL,11.0,0.0,2.0
Jones College-Jacksonville,Jacksonville,FL,11.0,2.0,2.0
Keiser University-Ft Lauderdale,FortLauderdale,FL,12.0,2.0,2.0
Miami Dade College,Miami,FL,11.0,2.0,1.0
Lincoln College of Technology-West Palm Beach,WestPalmBeach,FL,12.0,2.0,2.0
University of North Florida,Jacksonville,FL,11.0,1.0,2.0
Northwood University-Florida,WestPalmBeach,FL,12.0,2.0,2.0
Palm Beach Atlantic University,WestPalmBeach,FL,12.0,1.0,2.0
Pensacola State College,Pensacola,FL,13.0,2.0,2.0
Polk State College,WinterHaven,FL,13.0,1.0,1.0
St Petersburg College,Clearwater,FL,13.0,2.0,2.0
Seminole State College of Florida,Sanford,FL,13.0,2.0,1.0
University of South Florida-Main Campus,Tampa,FL,11.0,1.0,1.0
Tallahassee Community College,Tallahassee,FL,12.0,2.0,0.0
Everest University-Tampa,Tampa,FL,11.0,2.0,2.0
Everest University-Largo,Largo,FL,13.0,2.0,2.0
The University of Tampa,Tampa,FL,11.0,1.0,1.0
Valencia College,Orlando,FL,12.0,2.0,1.0
Rasmussen College-Florida,Ocala,FL,13.0,2.0,2.0
The University of West Florida,Pensacola,FL,13.0,1.0,2.0
Albany Technical College,Albany,GA,13.0,2.0,0.0
Darton State College,Albany,GA,13.0,2.0,0.0
Albany State University,Albany,GA,13.0,0.0,2.0
Armstrong Atlantic State University,Savannah,GA,12.0,1.0,2.0
The Art Institute of Atlanta,Atlanta,GA,13.0,1.0,1.0
Atlanta Technical College,Atlanta,GA,11.0,2.0,0.0
Atlanta Metropolitan State College,Atlanta,GA,11.0,2.0,1.0
Clark Atlanta University,Atlanta,GA,11.0,0.0,1.0
Augusta Technical College,Augusta,GA,12.0,2.0,0.0
Bauder College,Atlanta,GA,11.0,1.0,1.0
Columbus Technical College,Columbus,GA,12.0,2.0,0.0
Columbus State University,Columbus,GA,12.0,1.0,2.0
Georgia Northwestern Technical College,Rome,GA,13.0,2.0,0.0
South University-Savannah,Savannah,GA,12.0,1.0,1.0
Georgia Institute of Technology-Main Campus,Atlanta,GA,11.0,0.0,1.0
Georgia State University,Atlanta,GA,11.0,0.0,1.0
University of Georgia,Athens,GA,12.0,0.0,1.0
Life University,Marietta,GA,13.0,1.0,1.0
Herzing University-Atlanta,Atlanta,GA,11.0,2.0,2.0
Mercer University,Macon,GA,13.0,0.0,2.0
Morehouse College,Atlanta,GA,11.0,0.0,1.0
Savannah Technical College,Savannah,GA,12.0,1.0,0.0
Savannah College of Art and Design,Savannah,GA,12.0,0.0,2.0
Savannah State University,Savannah,GA,12.0,1.0,1.0
Shorter University,Rome,GA,13.0,2.0,2.0
Southern Polytechnic State University,Marietta,GA,13.0,1.0,2.0
Valdosta State University,Valdosta,GA,13.0,1.0,2.0
Heald College-Honolulu,Honolulu,HI,11.0,1.0,0.0
Chaminade University of Honolulu,Honolulu,HI,11.0,1.0,1.0
University of Hawaii at Manoa,Honolulu,HI,11.0,0.0,2.0
Hawaii Pacific University,Honolulu,HI,11.0,2.0,2.0
Honolulu Community College,Honolulu,HI,11.0,1.0,0.0
Kapiolani Community College,Honolulu,HI,11.0,1.0,0.0
Boise State University,Boise,ID,12.0,2.0,2.0
Eastern Idaho Technical College,IdahoFalls,ID,13.0,1.0,0.0
Idaho State University,Pocatello,ID,13.0,2.0,2.0
Lewis-Clark State College,Lewiston,ID,13.0,2.0,2.0
ITT Technical Institute-Boise,Boise,ID,12.0,1.0,1.0
North Idaho College,Coeurd'Alene,ID,13.0,2.0,0.0
American Academy of Art,Chicago,IL,11.0,0.0,1.0
Augustana College,RockIsland,IL,13.0,0.0,1.0
Black Hawk College,Moline,IL,13.0,1.0,0.0
Bradley University,Peoria,IL,12.0,0.0,1.0
Chicago State University,Chicago,IL,11.0,0.0,1.0
University of Chicago,Chicago,IL,11.0,0.0,1.0
City Colleges of Chicago-Kennedy-King College,Chicago,IL,11.0,1.0,0.0
City Colleges of Chicago-Malcolm X College,Chicago,IL,11.0,1.0,0.0
City Colleges of Chicago-Olive-Harvey College,Chicago,IL,11.0,1.0,0.0
City Colleges of Chicago-Harry S Truman College,Chicago,IL,11.0,1.0,0.0
City Colleges of Chicago-Richard J Daley College,Chicago,IL,11.0,1.0,0.0
City Colleges of Chicago-Harold Washington College,Chicago,IL,11.0,1.0,0.0
City Colleges of Chicago-Wilbur Wright College,Chicago,IL,11.0,1.0,0.0
Columbia College-Chicago,Chicago,IL,11.0,0.0,1.0
Danville Area Community College,Danville,IL,13.0,2.0,0.0
DePaul University,Chicago,IL,11.0,0.0,2.0
East-West University,Chicago,IL,11.0,1.0,1.0
Elgin Community College,Elgin,IL,12.0,1.0,0.0
Harrington College of Design,Chicago,IL,11.0,1.0,1.0
University of Illinois at Chicago,Chicago,IL,11.0,0.0,2.0
University of Illinois at Urbana-Champaign,Champaign,IL,13.0,0.0,2.0
Illinois Wesleyan University,Bloomington,IL,13.0,0.0,1.0
Illinois Institute of Technology,Chicago,IL,11.0,0.0,1.0
International Academy of Design and Technology-Chicago,Chicago,IL,11.0,1.0,1.0
Kankakee Community College,Kankakee,IL,13.0,1.0,0.0
Lincoln Land Community College,Springfield,IL,12.0,1.0,0.0
Loyola University Chicago,Chicago,IL,11.0,0.0,2.0
Midstate College,Peoria,IL,12.0,2.0,2.0
Millikin University,Decatur,IL,13.0,0.0,1.0
National Louis University,Chicago,IL,11.0,0.0,2.0
North Central College,Naperville,IL,12.0,0.0,1.0
Northwestern University,Evanston,IL,13.0,0.0,1.0
Northeastern Illinois University,Chicago,IL,11.0,0.0,1.0
Oakton Community College,DesPlaines,IL,13.0,1.0,0.0
Parkland College,Champaign,IL,13.0,1.0,0.0
The Illinois Institute of Art-Chicago,Chicago,IL,11.0,1.0,1.0
Richland Community College,Decatur,IL,13.0,1.0,0.0
Robert Morris University Illinois,Chicago,IL,11.0,1.0,1.0
Rock Valley College,Rockford,IL,12.0,1.0,0.0
Madison Media Institute - Rockford Career College,Rockford,IL,12.0,1.0,0.0
Rockford University,Rockford,IL,12.0,0.0,1.0
Roosevelt University,Chicago,IL,11.0,0.0,2.0
Saint Xavier University,Chicago,IL,11.0,0.0,2.0
University of Illinois at Springfield,Springfield,IL,12.0,0.0,2.0
Saint Augustine College,Chicago,IL,11.0,1.0,1.0
Southern Illinois University-Carbondale,Carbondale,IL,13.0,1.0,1.0
Anderson University,Anderson,IN,13.0,1.0,2.0
Ball State University,Muncie,IN,13.0,2.0,2.0
Bethel College-Indiana,Mishawaka,IN,13.0,2.0,2.0
Butler University,Indianapolis,IN,11.0,1.0,1.0
University of Evansville,Evansville,IN,12.0,1.0,1.0
Goshen College,Goshen,IN,13.0,0.0,1.0
Ivy Tech Community College,Indianapolis,IN,11.0,2.0,0.0
Indiana University-Purdue University-Fort Wayne,FortWayne,IN,11.0,1.0,2.0
Indiana University-Purdue University-Indianapolis,Indianapolis,IN,11.0,2.0,2.0
Harrison College-Indianapolis,Indianapolis,IN,11.0,2.0,2.0
University of Indianapolis,Indianapolis,IN,11.0,1.0,1.0
Indiana Institute of Technology,FortWayne,IN,11.0,2.0,2.0
Indiana State University,TerreHaute,IN,13.0,1.0,2.0
Indiana University-Kokomo,Kokomo,IN,13.0,1.0,2.0
