INSTNM,CITY,STABBR,LOCALE,CIP11ASSOC,CIP11BACHL
Indiana University-South Bend,SouthBend,IN,12.0,1.0,2.0
Indiana University-Bloomington,Bloomington,IN,13.0,2.0,2.0
Indiana University-Northwest,Gary,IN,13.0,2.0,2.0
International Business College-Fort Wayne,FortWayne,IN,11.0,1.0,1.0
International Business College-Indianapolis,Indianapolis,IN,11.0,1.0,0.0
ITT Technical Institute-Nashville,Nashville,TN,11.0,1.0,1.0
ITT Technical Institute-Fort Wayne,FortWayne,IN,11.0,1.0,1.0
ITT Technical Institute-Indianapolis,Indianapolis,IN,11.0,2.0,2.0
Brown Mackie College-Michigan City,MichiganCity,IN,13.0,1.0,1.0
Rose-Hulman Institute of Technology,TerreHaute,IN,13.0,0.0,1.0
AIB College of Business,DesMoines,IA,12.0,2.0,2.0
Briar Cliff University,SiouxCity,IA,13.0,1.0,1.0
Clarke University,Dubuque,IA,13.0,1.0,1.0
Coe College,CedarRapids,IA,12.0,0.0,1.0
Drake University,DesMoines,IA,12.0,0.0,1.0
University of Dubuque,Dubuque,IA,13.0,0.0,1.0
Emmaus Bible College,Dubuque,IA,13.0,1.0,1.0
Eastern Iowa Community College District,Davenport,IA,12.0,2.0,0.0
Grand View University,DesMoines,IA,12.0,1.0,1.0
Kaplan University-Cedar Rapids Campus,CedarRapids,IA,12.0,2.0,2.0
Hawkeye Community College,Waterloo,IA,13.0,2.0,0.0
Iowa State University,Ames,IA,13.0,0.0,2.0
Iowa Western Community College,CouncilBluffs,IA,13.0,2.0,0.0
University of Iowa,IowaCity,IA,13.0,0.0,2.0
Kirkwood Community College,CedarRapids,IA,12.0,2.0,0.0
Loras College,Dubuque,IA,13.0,1.0,1.0
Morningside College,SiouxCity,IA,13.0,0.0,1.0
Mount Mercy University,CedarRapids,IA,12.0,0.0,1.0
University of Northern Iowa,CedarFalls,IA,13.0,0.0,2.0
Saint Ambrose University,Davenport,IA,12.0,0.0,1.0
Western Iowa Tech Community College,SiouxCity,IA,13.0,2.0,0.0
Bryan University,Topeka,KS,12.0,1.0,0.0
Friends University,Wichita,KS,11.0,1.0,2.0
Johnson County Community College,OverlandPark,KS,12.0,2.0,0.0
Kansas City Kansas Community College,KansasCity,KS,12.0,2.0,0.0
University of Kansas,Lawrence,KS,13.0,0.0,2.0
Newman University,Wichita,KS,11.0,1.0,2.0
Kansas State University,Manhattan,KS,13.0,1.0,1.0
Manhattan Area Technical College,Manhattan,KS,13.0,1.0,0.0
Ottawa University-Kansas City,OverlandPark,KS,12.0,0.0,2.0
Washburn University,Topeka,KS,12.0,2.0,2.0
Wichita State University,Wichita,KS,11.0,1.0,2.0
Wichita Technical Institute,Wichita,KS,11.0,1.0,0.0
Ashland Community and Technical College,Ashland,KY,13.0,2.0,0.0
Bellarmine University,Louisville,KY,11.0,0.0,1.0
Southcentral Kentucky Community and Technical College,BowlingGreen,KY,13.0,2.0,0.0
Bluegrass Community and Technical College,Lexington,KY,11.0,2.0,0.0
Elizabethtown Community and Technical College,Elizabethtown,KY,13.0,2.0,0.0
Jefferson Community and Technical College,Louisville,KY,11.0,2.0,0.0
National College-Lexington,Lexington,KY,11.0,2.0,2.0
Kentucky Wesleyan College,Owensboro,KY,13.0,0.0,2.0
University of Kentucky,Lexington,KY,11.0,0.0,2.0
University of Louisville,Louisville,KY,11.0,1.0,2.0
Daymar College-Owensboro,Owensboro,KY,13.0,1.0,1.0
Brown Mackie College-Louisville,Louisville,KY,11.0,1.0,1.0
Sullivan University,Louisville,KY,11.0,2.0,2.0
Transylvania University,Lexington,KY,11.0,0.0,1.0
Western Kentucky University,BowlingGreen,KY,13.0,2.0,2.0
Central Louisiana Technical Community College,Alexandria,LA,13.0,1.0,0.0
Baton Rouge School of Computers,BatonRouge,LA,12.0,1.0,0.0
Capital Area Technical College,BatonRouge,LA,12.0,1.0,0.0
Bossier Parish Community College,BossierCity,LA,13.0,2.0,0.0
Cameron College,NewOrleans,LA,11.0,1.0,0.0
Delgado Community College,NewOrleans,LA,11.0,2.0,0.0
Delta School of Business and Technology,LakeCharles,LA,13.0,1.0,0.0
Dillard University,NewOrleans,LA,11.0,0.0,1.0
Louisiana State University-Shreveport,Shreveport,LA,12.0,0.0,1.0
Acadiana Technical College-Lafayette Campus,Lafayette,LA,12.0,1.0,0.0
Loyola University New Orleans,NewOrleans,LA,11.0,0.0,2.0
McNeese State University,LakeCharles,LA,13.0,2.0,2.0
University of New Orleans,NewOrleans,LA,11.0,0.0,1.0
Nicholls State University,Thibodaux,LA,13.0,2.0,2.0
University of Louisiana at Monroe,Monroe,LA,13.0,2.0,2.0
Remington College-Lafayette Campus,Lafayette,LA,12.0,1.0,0.0
SOWELA Technical Community College,LakeCharles,LA,13.0,1.0,0.0
Southeastern Louisiana University,Hammond,LA,13.0,1.0,2.0
Southern University and A & M College,BatonRouge,LA,12.0,0.0,2.0
Southern University at Shreveport,Shreveport,LA,12.0,1.0,0.0
University of Louisiana at Lafayette,Lafayette,LA,12.0,0.0,2.0
Tulane University of Louisiana,NewOrleans,LA,11.0,1.0,1.0
Xavier University of Louisiana,NewOrleans,LA,11.0,0.0,2.0
Kaplan University-Maine Campus,SPortland,ME,13.0,2.0,2.0
Eastern Maine Community College,Bangor,ME,13.0,2.0,0.0
Husson University,Bangor,ME,13.0,1.0,2.0
Southern Maine Community College,SouthPortland,ME,13.0,1.0,0.0
University of Southern Maine,Portland,ME,13.0,0.0,2.0
Allegany College of Maryland,Cumberland,MD,13.0,2.0,0.0
TESST College of Technology-Towson,Towson,MD,13.0,1.0,0.0
Baltimore City Community College,Baltimore,MD,11.0,2.0,0.0
University of Baltimore,Baltimore,MD,11.0,0.0,2.0
Coppin State University,Baltimore,MD,11.0,0.0,2.0
Frederick Community College,Frederick,MD,13.0,2.0,0.0
Goucher College,Baltimore,MD,13.0,0.0,1.0
Hood College,Frederick,MD,13.0,0.0,1.0
Howard Community College,Columbia,MD,13.0,2.0,0.0
Johns Hopkins University,Baltimore,MD,11.0,0.0,1.0
Loyola University Maryland,Baltimore,MD,11.0,0.0,1.0
Montgomery College,Rockville,MD,13.0,1.0,0.0
Morgan State University,Baltimore,MD,11.0,0.0,2.0
TESST College of Technology-Baltimore,Baltimore,MD,11.0,1.0,0.0
Sojourner-Douglass College,Baltimore,MD,11.0,0.0,1.0
Towson University,Towson,MD,13.0,0.0,1.0
American International College,Springfield,MA,12.0,1.0,2.0
Assumption College,Worcester,MA,12.0,2.0,2.0
Bentley University,Waltham,MA,13.0,0.0,1.0
Boston College,ChestnutHill,MA,13.0,0.0,1.0
Boston University,Boston,MA,11.0,0.0,1.0
Brandeis University,Waltham,MA,13.0,0.0,1.0
Bunker Hill Community College,Boston,MA,11.0,1.0,0.0
Cape Cod Community College,WestBarnstable,MA,13.0,1.0,0.0
Clark University,Worcester,MA,12.0,0.0,1.0
Fisher College,Boston,MA,11.0,2.0,2.0
Framingham State University,Framingham,MA,13.0,0.0,2.0
Harvard University,Cambridge,MA,12.0,1.0,1.0
University of Massachusetts-Boston,Boston,MA,11.0,0.0,2.0
Massachusetts Institute of Technology,Cambridge,MA,12.0,0.0,1.0
Northeastern University,Boston,MA,11.0,1.0,2.0
Quinsigamond Community College,Worcester,MA,12.0,2.0,0.0
Roxbury Community College,RoxburyCrossing,MA,11.0,1.0,0.0
Springfield College,Springfield,MA,12.0,0.0,1.0
Springfield Technical Community College,Springfield,MA,12.0,1.0,0.0
Suffolk University,Boston,MA,11.0,1.0,2.0
Wentworth Institute of Technology,Boston,MA,11.0,1.0,1.0
Western New England University,Springfield,MA,12.0,1.0,2.0
Worcester Polytechnic Institute,Worcester,MA,12.0,0.0,1.0
Worcester State University,Worcester,MA,12.0,0.0,1.0
Aquinas College,GrandRapids,MI,12.0,1.0,1.0
Calvin College,GrandRapids,MI,12.0,0.0,1.0
Mott Community College,Flint,MI,12.0,1.0,0.0
Concordia University-Ann Arbor,AnnArbor,MI,12.0,1.0,1.0
University of Detroit Mercy,Detroit,MI,11.0,0.0,1.0
Kettering University,Flint,MI,12.0,0.0,1.0
Grand Rapids Community College,GrandRapids,MI,12.0,1.0,0.0
Henry Ford Community College,Dearborn,MI,13.0,2.0,0.0
Hope College,Holland,MI,13.0,0.0,1.0
ITT Technical Institute-Wyoming,Wyoming,MI,13.0,1.0,1.0
Kalamazoo College,Kalamazoo,MI,13.0,0.0,1.0
Kellogg Community College,BattleCreek,MI,13.0,1.0,0.0
Lansing Community College,Lansing,MI,12.0,2.0,0.0
Lawrence Technological University,Southfield,MI,13.0,1.0,2.0
Macomb Community College,Warren,MI,12.0,1.0,0.0
Madonna University,Livonia,MI,13.0,1.0,2.0
Marygrove College,Detroit,MI,11.0,1.0,1.0
University of Michigan-Ann Arbor,AnnArbor,MI,12.0,0.0,2.0
Michigan State University,EastLansing,MI,13.0,0.0,2.0
University of Michigan-Dearborn,Dearborn,MI,13.0,0.0,2.0
University of Michigan-Flint,Flint,MI,12.0,0.0,2.0
Baker College of Muskegon,Muskegon,MI,13.0,2.0,2.0
Muskegon Community College,Muskegon,MI,13.0,1.0,0.0
Northwood University-Michigan,Midland,MI,13.0,2.0,2.0
Schoolcraft College,Livonia,MI,13.0,2.0,0.0
Walsh College of Accountancy and Business Administration,Troy,MI,13.0,0.0,2.0
Wayne County Community College District,Detroit,MI,11.0,1.0,0.0
Wayne State University,Detroit,MI,11.0,0.0,2.0
Western Michigan University,Kalamazoo,MI,13.0,0.0,1.0
Academy College,Minneapolis,MN,13.0,1.0,2.0
Augsburg College,Minneapolis,MN,11.0,0.0,2.0
Lake Superior College,Duluth,MN,13.0,2.0,0.0
The Art Institutes International-Minnesota,Minneapolis,MN,11.0,1.0,1.0
Macalester College,SaintPaul,MN,11.0,0.0,1.0
South Central College,NorthMankato,MN,13.0,2.0,0.0
Minnesota State University-Mankato,Mankato,MN,13.0,1.0,1.0
Metropolitan State University,SaintPaul,MN,11.0,0.0,2.0
University of Minnesota-Twin Cities,Minneapolis,MN,11.0,0.0,2.0
Minneapolis Community and Technical College,Minneapolis,MN,11.0,2.0,0.0
University of Minnesota-Duluth,Duluth,MN,13.0,0.0,1.0
Normandale Community College,Bloomington,MN,13.0,2.0,0.0
Rochester Community and Technical College,Rochester,MN,12.0,2.0,0.0
St Cloud Technical and Community College,SaintCloud,MN,13.0,2.0,0.0
Saint Cloud State University,SaintCloud,MN,13.0,1.0,2.0
The College of Saint Scholastica,Duluth,MN,13.0,0.0,2.0
University of St Thomas,SaintPaul,MN,11.0,0.0,1.0
Rasmussen College-Minnesota,StCloud,MN,13.0,2.0,2.0
Saint Paul College,SaintPaul,MN,11.0,2.0,0.0
Dunwoody College of Technology,Minneapolis,MN,11.0,1.0,1.0
Jackson State University,Jackson,MS,12.0,0.0,2.0
Millsaps College,Jackson,MS,12.0,0.0,1.0
University of Southern Mississippi,Hattiesburg,MS,13.0,0.0,2.0
Tougaloo College,Tougaloo,MS,12.0,1.0,1.0
Avila University,KansasCity,MO,11.0,0.0,2.0
Columbia College,Columbia,MO,12.0,2.0,2.0
Drury University,Springfield,MO,12.0,2.0,2.0
Pinnacle Career Institute-South Kansas City,KansasCity,MO,11.0,2.0,0.0
Evangel University,Springfield,MO,12.0,1.0,2.0
Ozarks Technical Community College,Springfield,MO,12.0,2.0,0.0
Harris-Stowe State University,SaintLouis,MO,11.0,0.0,1.0
Lincoln University,JeffersonCity,MO,13.0,1.0,2.0
Lindenwood University,SaintCharles,MO,13.0,0.0,2.0
Metropolitan Community College-Kansas City,KansasCity,MO,11.0,2.0,0.0
Westwood College-O'Hare Airport,Chicago,IL,11.0,1.0,1.0
Missouri Southern State University,Joplin,MO,13.0,2.0,2.0
Missouri Tech,SaintCharles,MO,13.0,1.0,1.0
Missouri Western State University,SaintJoseph,MO,13.0,1.0,1.0
University of Missouri-Columbia,Columbia,MO,12.0,0.0,2.0
University of Missouri-Kansas City,KansasCity,MO,11.0,0.0,2.0
Everest College-Springfield,Springfield,MO,12.0,2.0,2.0
Saint Louis University,SaintLouis,MO,11.0,0.0,2.0
Saint Louis Community College,SaintLouis,MO,11.0,2.0,0.0
Southeast Missouri State University,CapeGirardeau,MO,13.0,1.0,2.0
Missouri State University-Springfield,Springfield,MO,12.0,0.0,2.0
Montana State University-Billings,Billings,MT,12.0,2.0,2.0
Great Falls College Montana State University,GreatFalls,MT,13.0,2.0,0.0
University of Great Falls,GreatFalls,MT,13.0,2.0,2.0
The University of Montana,Missoula,MT,13.0,2.0,1.0
Rocky Mountain College,Billings,MT,12.0,1.0,1.0
Central Community College,GrandIsland,NE,13.0,1.0,0.0
Creighton University,Omaha,NE,11.0,1.0,1.0
Grace University,Omaha,NE,11.0,1.0,1.0
Kaplan University-Lincoln Campus,Lincoln,NE,11.0,2.0,2.0
Metropolitan Community College Area,Omaha,NE,11.0,2.0,0.0
University of Nebraska at Omaha,Omaha,NE,11.0,0.0,2.0
Kaplan University-Omaha Campus,Omaha,NE,11.0,2.0,2.0
Nebraska Wesleyan University,Lincoln,NE,11.0,0.0,1.0
University of Nebraska-Lincoln,Lincoln,NE,11.0,1.0,2.0
Southeast Community College Area,Lincoln,NE,11.0,2.0,0.0
Union College,Lincoln,NE,11.0,1.0,1.0
Vatterott College-Spring Valley,Omaha,NE,11.0,1.0,0.0
Career College of Northern Nevada,Sparks,NV,12.0,1.0,0.0
College of Southern Nevada,LasVegas,NV,11.0,2.0,1.0
The Art Institute of Las Vegas,Henderson,NV,11.0,1.0,1.0
University of Nevada-Las Vegas,LasVegas,NV,12.0,0.0,2.0
University of Nevada-Reno,Reno,NV,12.0,0.0,1.0
Morrison University,Reno,NV,12.0,1.0,1.0
Truckee Meadows Community College,Reno,NV,12.0,2.0,0.0
Western Nevada College,CarsonCity,NV,13.0,2.0,1.0
Daniel Webster College,Nashua,NH,13.0,1.0,1.0
Southern New Hampshire University,Manchester,NH,12.0,2.0,2.0
University of New Hampshire at Manchester,Manchester,NH,12.0,1.0,1.0
Manchester Community College,Manchester,NH,12.0,2.0,0.0
Nashua Community College,Nashua,NH,13.0,1.0,0.0
Rivier University,Nashua,NH,13.0,1.0,2.0
Essex County College,Newark,NJ,11.0,1.0,0.0
Hudson County Community College,JerseyCity,NJ,11.0,1.0,0.0
New Jersey City University,JerseyCity,NJ,11.0,0.0,1.0
New Jersey Institute of Technology,Newark,NJ,11.0,0.0,1.0
Rutgers University-Camden,Camden,NJ,13.0,0.0,1.0
Rutgers University-New Brunswick,NewBrunswick,NJ,13.0,0.0,1.0
Rutgers University-Newark,Newark,NJ,11.0,0.0,1.0
Saint Peter's University,JerseyCity,NJ,11.0,1.0,2.0
Central New Mexico Community College,Albuquerque,NM,11.0,2.0,0.0
University of New Mexico-Main Campus,Albuquerque,NM,11.0,0.0,2.0
San Juan College,Farmington,NM,13.0,2.0,0.0
Santa Fe University of Art and Design,SantaFe,NM,13.0,0.0,1.0
Vaughn College of Aeronautics and Technology,Flushing,NY,11.0,2.0,2.0
Globe Institute of Technology,NewYork,NY,11.0,1.0,1.0
Bramson ORT College,ForestHills,NY,11.0,2.0,0.0
Bryant & Stratton College-Syracuse,Syracuse,NY,12.0,1.0,0.0
Bryant & Stratton College-Buffalo,Buffalo,NY,11.0,1.0,1.0
Canisius College,Buffalo,NY,11.0,1.0,1.0
Columbia University in the City of New York,NewYork,NY,11.0,0.0,1.0
Cornell University,Ithaca,NY,13.0,0.0,1.0
CUNY Bernard M Baruch College,NewYork,NY,11.0,0.0,1.0
CUNY Borough of Manhattan Community College,NewYork,NY,11.0,2.0,0.0
CUNY Bronx Community College,Bronx,NY,11.0,1.0,0.0
CUNY Brooklyn College,Brooklyn,NY,11.0,0.0,1.0
College of Staten Island CUNY,StatenIsland,NY,11.0,1.0,1.0
CUNY City College,NewYork,NY,11.0,0.0,1.0
CUNY Graduate School and University Center,NewYork,NY,11.0,0.0,2.0
CUNY Hostos Community College,Bronx,NY,11.0,2.0,0.0
CUNY Hunter College,NewYork,NY,11.0,0.0,1.0
CUNY John Jay College of Criminal Justice,NewYork,NY,11.0,1.0,1.0
CUNY Kingsborough Community College,Brooklyn,NY,11.0,1.0,0.0
CUNY LaGuardia Community College,LongIslandCity,NY,11.0,1.0,0.0
CUNY Lehman College,Bronx,NY,11.0,0.0,1.0
CUNY Medgar Evers College,Brooklyn,NY,11.0,1.0,1.0
CUNY New York City College of Technology,Brooklyn,NY,11.0,1.0,1.0
CUNY Queens College,Flushing,NY,11.0,0.0,1.0
CUNY Queensborough Community College,Bayside,NY,11.0,1.0,0.0
CUNY York College,Jamaica,NY,11.0,0.0,1.0
D'Youville College,Buffalo,NY,11.0,0.0,2.0
Erie Community College,Buffalo,NY,11.0,2.0,0.0
Fordham University,Bronx,NY,11.0,0.0,1.0
Hudson Valley Community College,Troy,NY,13.0,2.0,0.0
Jefferson Community College,Watertown,NY,13.0,2.0,0.0
Le Moyne College,Syracuse,NY,12.0,0.0,1.0
LIU Brooklyn,Brooklyn,NY,11.0,1.0,1.0
Long Island Business Institute,Flushing,NY,11.0,1.0,0.0
Manhattan College,Riverdale,NY,11.0,0.0,1.0
Medaille College,Buffalo,NY,11.0,1.0,2.0
Mildred Elley School-Albany Campus,Albany,NY,13.0,1.0,0.0
Mohawk Valley Community College,Utica,NY,13.0,1.0,0.0
Monroe College,Bronx,NY,11.0,2.0,2.0
New York University,NewYork,NY,11.0,1.0,2.0
Pace University-New York,NewYork,NY,11.0,2.0,2.0
Polytechnic Institute of New York University,Brooklyn,NY,11.0,0.0,1.0
Rensselaer Polytechnic Institute,Troy,NY,13.0,0.0,1.0
University of Rochester,Rochester,NY,12.0,0.0,1.0
The Sage Colleges,Troy,NY,13.0,2.0,1.0
St Francis College,BrooklynHeights,NY,11.0,1.0,1.0
The College of Saint Rose,Albany,NY,13.0,0.0,1.0
Schenectady County Community College,Schenectady,NY,13.0,1.0,0.0
Saint Joseph's College-New York,Brooklyn,NY,11.0,0.0,2.0
St John's University-New York,Queens,NY,11.0,2.0,2.0
SUNY at Albany,Albany,NY,13.0,0.0,1.0
Buffalo State SUNY,Buffalo,NY,11.0,0.0,1.0
Syracuse University,Syracuse,NY,12.0,1.0,2.0
Touro College,NewYork,NY,11.0,1.0,1.0
Trocaire College,Buffalo,NY,11.0,2.0,2.0
Excelsior College,Albany,NY,13.0,2.0,2.0
Union College,Schenectady,NY,13.0,0.0,1.0
Utica College,Utica,NY,13.0,0.0,2.0
Utica School of Commerce,Utica,NY,13.0,1.0,0.0
School of Visual Arts,NewYork,NY,11.0,0.0,1.0
Wagner College,StatenIsland,NY,11.0,0.0,1.0
The College of Westchester,WhitePlains,NY,13.0,2.0,2.0
Wood Tobe-Coburn School,NewYork,NY,11.0,1.0,0.0
Yeshiva University,NewYork,NY,11.0,1.0,1.0
The Art Institute of Charlotte,Charlotte,NC,11.0,1.0,1.0
Asheville-Buncombe Technical Community College,Asheville,NC,13.0,2.0,0.0
Cape Fear Community College,Wilmington,NC,12.0,2.0,0.0
Catawba Valley Community College,Hickory,NC,13.0,2.0,0.0
Central Piedmont Community College,Charlotte,NC,11.0,2.0,0.0
Coastal Carolina Community College,Jacksonville,NC,13.0,2.0,0.0
Craven Community College,NewBern,NC,13.0,2.0,0.0
Duke University,Durham,NC,12.0,0.0,1.0
Durham Technical Community College,Durham,NC,12.0,1.0,0.0
East Carolina University,Greenville,NC,13.0,0.0,2.0
Fayetteville Technical Community College,Fayetteville,NC,12.0,2.0,0.0
Fayetteville State University,Fayetteville,NC,12.0,0.0,2.0
Forsyth Technical Community College,WinstonSalem,NC,12.0,2.0,0.0
Guilford College,Greensboro,NC,11.0,0.0,1.0
High Point University,HighPoint,NC,12.0,0.0,1.0
Johnson C Smith University,Charlotte,NC,11.0,0.0,1.0
Lenoir-Rhyne University,Hickory,NC,13.0,0.0,1.0
Methodist University,Fayetteville,NC,12.0,1.0,1.0
Miller-Motte College-Wilmington,Wilmington,NC,12.0,2.0,2.0
North Carolina A & T State University,Greensboro,NC,11.0,0.0,2.0
University of North Carolina at Asheville,Asheville,NC,13.0,0.0,1.0
University of North Carolina at Chapel Hill,ChapelHill,NC,13.0,0.0,2.0
University of North Carolina at Charlotte,Charlotte,NC,11.0,0.0,2.0
University of North Carolina at Greensboro,Greensboro,NC,11.0,0.0,2.0
North Carolina Central University,Durham,NC,12.0,0.0,2.0
North Carolina State University at Raleigh,Raleigh,NC,11.0,1.0,2.0
North Carolina Wesleyan College,RockyMount,NC,13.0,0.0,1.0
University of North Carolina Wilmington,Wilmington,NC,12.0,0.0,2.0
Queens University of Charlotte,Charlotte,NC,11.0,1.0,1.0
Saint Augustine's University,Raleigh,NC,11.0,0.0,1.0
Shaw University,Raleigh,NC,11.0,1.0,1.0
Wake Forest University,WinstonSalem,NC,12.0,0.0,1.0
Wayne Community College,Goldsboro,NC,13.0,2.0,0.0
Western Piedmont Community College,Morganton,NC,13.0,2.0,0.0
Winston-Salem State University,Winston-Salem,NC,12.0,0.0,2.0
Rasmussen College-North Dakota,Fargo,ND,12.0,2.0,2.0
Bismarck State College,Bismarck,ND,13.0,2.0,2.0
University of North Dakota,GrandForks,ND,13.0,0.0,2.0
North Dakota State University-Main Campus,Fargo,ND,12.0,0.0,2.0
University of Akron Main Campus,Akron,OH,12.0,1.0,2.0
Antonelli College-Cincinnati,Cincinnati,OH,11.0,2.0,0.0
Case Western Reserve University,Cleveland,OH,11.0,0.0,1.0
