INSTNM,CITY,STABBR,LOCALE,CIP11ASSOC,CIP11BACHL
University of Cincinnati-Main Campus,Cincinnati,OH,11.0,2.0,2.0
Cincinnati State Technical and Community College,Cincinnati,OH,11.0,2.0,0.0
Clark State Community College,Springfield,OH,13.0,2.0,0.0
Cleveland State University,Cleveland,OH,11.0,0.0,2.0
Columbus State Community College,Columbus,OH,11.0,2.0,0.0
Cuyahoga Community College District,Cleveland,OH,11.0,1.0,0.0
Davis College,Toledo,OH,11.0,1.0,0.0
University of Dayton,Dayton,OH,12.0,0.0,1.0
Bryant & Stratton College-Cleveland,Cleveland,OH,11.0,1.0,1.0
Franklin University,Columbus,OH,11.0,2.0,2.0
Eastern Gateway Community College,Steubenville,OH,13.0,2.0,0.0
Lorain County Community College,Elyria,OH,13.0,2.0,0.0
Malone University,Canton,OH,13.0,0.0,2.0
University of Northwestern Ohio,Lima,OH,13.0,2.0,2.0
Ohio Dominican University,Columbus,OH,11.0,1.0,1.0
Ohio State University-Main Campus,Columbus,OH,11.0,0.0,2.0
Sinclair Community College,Dayton,OH,12.0,2.0,0.0
Brown Mackie College-Akron,Akron,OH,12.0,1.0,1.0
Lincoln College of Technology-Dayton,Dayton,OH,12.0,1.0,0.0
Franciscan University of Steubenville,Steubenville,OH,13.0,1.0,1.0
University of Toledo,Toledo,OH,11.0,2.0,2.0
Wittenberg University,Springfield,OH,13.0,0.0,1.0
Xavier University,Cincinnati,OH,11.0,1.0,1.0
ITT Technical Institute-Youngstown,Youngstown,OH,13.0,1.0,1.0
Youngstown State University,Youngstown,OH,13.0,1.0,2.0
Cameron University,Lawton,OK,13.0,2.0,2.0
Oklahoma Christian University,Edmond,OK,11.0,0.0,1.0
Oklahoma State University-Oklahoma City,OklahomaCity,OK,11.0,2.0,1.0
Oklahoma City Community College,OklahomaCity,OK,11.0,2.0,0.0
Oklahoma City University,OklahomaCity,OK,11.0,0.0,1.0
Oral Roberts University,Tulsa,OK,11.0,0.0,2.0
Tulsa Community College,Tulsa,OK,11.0,2.0,0.0
University of Tulsa,Tulsa,OK,11.0,0.0,1.0
The Art Institute of Portland,Portland,OR,11.0,1.0,1.0
Central Oregon Community College,Bend,OR,13.0,1.0,0.0
ITT Technical Institute-Portland,Portland,OR,11.0,1.0,1.0
Lewis & Clark College,Portland,OR,11.0,0.0,1.0
Linn-Benton Community College,Albany,OR,13.0,2.0,0.0
Northwest Christian University,Eugene,OR,12.0,1.0,2.0
Oregon State University,Corvallis,OR,13.0,0.0,2.0
University of Oregon,Eugene,OR,12.0,0.0,1.0
Portland Community College,Portland,OR,11.0,2.0,0.0
Portland State University,Portland,OR,11.0,0.0,2.0
University of Portland,Portland,OR,11.0,0.0,1.0
Everest College-Portland,Portland,OR,11.0,2.0,0.0
Willamette University,Salem,OR,12.0,0.0,1.0
Albright College,Reading,PA,13.0,0.0,1.0
Community College of Allegheny County,Pittsburgh,PA,11.0,1.0,0.0
Alvernia University,Reading,PA,13.0,1.0,1.0
The Art Institute of Philadelphia,Philadelphia,PA,11.0,1.0,1.0
The Art Institute of Pittsburgh,Pittsburgh,PA,11.0,1.0,1.0
Bloomsburg University of Pennsylvania,Bloomsburg,PA,13.0,0.0,1.0
Bradford School,Pittsburgh,PA,11.0,1.0,0.0
Carnegie Mellon University,Pittsburgh,PA,11.0,0.0,1.0
Chestnut Hill College,Philadelphia,PA,11.0,1.0,1.0
Kaplan Career Institute-Franklin Mills,Philadelphia,PA,11.0,1.0,0.0
Consolidated School of Business-York,York,PA,13.0,1.0,0.0
Dickinson College,Carlisle,PA,13.0,0.0,1.0
Drexel University,Philadelphia,PA,11.0,1.0,2.0
Duquesne University,Pittsburgh,PA,11.0,0.0,2.0
East Stroudsburg University of Pennsylvania,EastStroudsburg,PA,13.0,0.0,1.0
Erie Business Center-Erie,Erie,PA,12.0,2.0,0.0
Franklin and Marshall College,Lancaster,PA,13.0,0.0,1.0
Gannon University,Erie,PA,12.0,1.0,2.0
Harrisburg Area Community College-Harrisburg,Harrisburg,PA,13.0,2.0,0.0
Kaplan Career Institute-Pittsburgh,Pittsburgh,PA,11.0,1.0,0.0
Johnson College,Scranton,PA,13.0,1.0,0.0
King's College,Wilkes-Barre,PA,13.0,1.0,1.0
La Salle University,Philadelphia,PA,11.0,1.0,2.0
Lackawanna College,Scranton,PA,13.0,1.0,0.0
Lehigh University,Bethlehem,PA,13.0,0.0,1.0
Lycoming College,Williamsport,PA,13.0,0.0,1.0
Marywood University,Scranton,PA,13.0,0.0,1.0
Mercyhurst University,Erie,PA,12.0,0.0,1.0
Moravian College,Bethlehem,PA,13.0,0.0,1.0
Muhlenberg College,Allentown,PA,12.0,1.0,1.0
Kaplan Career Institute-Philadelphia,Philadelphia,PA,11.0,1.0,0.0
Pennsylvania State University-Penn State Altoona,Altoona,PA,13.0,2.0,2.0
Pennsylvania State University-Main Campus,UniversityPark,PA,13.0,2.0,2.0
Pace Institute,Reading,PA,13.0,1.0,0.0
Peirce College,Philadelphia,PA,11.0,2.0,2.0
University of Pennsylvania,Philadelphia,PA,11.0,1.0,1.0
Philadelphia University,Philadelphia,PA,11.0,1.0,2.0
University of the Sciences,Philadelphia,PA,11.0,0.0,1.0
Community College of Philadelphia,Philadelphia,PA,11.0,2.0,0.0
University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,11.0,0.0,1.0
Point Park University,Pittsburgh,PA,11.0,2.0,2.0
Reading Area Community College,Reading,PA,13.0,2.0,0.0
Saint Joseph's University,Philadelphia,PA,11.0,2.0,2.0
University of Scranton,Scranton,PA,13.0,1.0,1.0
South Hills School of Business & Technology,StateCollege,PA,13.0,1.0,0.0
Thaddeus Stevens College of Technology,Lancaster,PA,13.0,1.0,0.0
Temple University,Philadelphia,PA,11.0,1.0,2.0
Wilkes University,Wilkes-Barre,PA,13.0,0.0,1.0
Brown University,Providence,RI,12.0,0.0,1.0
Johnson & Wales University-Providence,Providence,RI,12.0,1.0,1.0
Providence College,Providence,RI,12.0,1.0,1.0
Community College of Rhode Island,Warwick,RI,13.0,1.0,0.0
Charleston Southern University,Charleston,SC,13.0,0.0,2.0
Benedict College,Columbia,SC,12.0,0.0,1.0
Bob Jones University,Greenville,SC,13.0,2.0,2.0
College of Charleston,Charleston,SC,12.0,0.0,1.0
Citadel Military College of South Carolina,Charleston,SC,12.0,0.0,1.0
Forrest College,Anderson,SC,13.0,1.0,0.0
Greenville Technical College,Greenville,SC,13.0,1.0,0.0
Horry-Georgetown Technical College,Conway,SC,13.0,2.0,0.0
University of South Carolina-Columbia,Columbia,SC,12.0,1.0,1.0
Coastal Carolina University,Conway,SC,13.0,0.0,2.0
Central Carolina Technical College,Sumter,SC,13.0,1.0,0.0
Trident Technical College,Charleston,SC,13.0,2.0,0.0
Winthrop University,RockHill,SC,13.0,0.0,1.0
Wofford College,Spartanburg,SC,13.0,0.0,1.0
York Technical College,RockHill,SC,13.0,1.0,0.0
Augustana College,SiouxFalls,SD,12.0,0.0,1.0
Kilian Community College,SiouxFalls,SD,12.0,1.0,0.0
National American University-Rapid City,RapidCity,SD,13.0,2.0,2.0
South Dakota School of Mines and Technology,RapidCity,SD,13.0,1.0,1.0
University of Sioux Falls,SiouxFalls,SD,12.0,1.0,2.0
Austin Peay State University,Clarksville,TN,12.0,1.0,2.0
Belmont University,Nashville,TN,11.0,0.0,1.0
Chattanooga State Community College,Chattanooga,TN,12.0,2.0,0.0
Christian Brothers University,Memphis,TN,11.0,0.0,1.0
Cleveland State Community College,Cleveland,TN,13.0,1.0,0.0
Lipscomb University,Nashville,TN,11.0,0.0,1.0
Daymar Institute-Nashville,Nashville,TN,11.0,1.0,1.0
East Tennessee State University,JohnsonCity,TN,13.0,0.0,2.0
Chattanooga College Medical Dental and Technical Careers,Chattanooga,TN,12.0,1.0,0.0
Fisk University,Nashville,TN,11.0,0.0,1.0
Jackson State Community College,Jackson,TN,13.0,1.0,0.0
King University,Bristol,TN,13.0,2.0,2.0
South College,Knoxville,TN,12.0,2.0,2.0
Lane College,Jackson,TN,13.0,0.0,1.0
Le Moyne-Owen College,Memphis,TN,11.0,0.0,1.0
Lee University,Cleveland,TN,13.0,0.0,2.0
University of Memphis,Memphis,TN,11.0,0.0,2.0
Middle Tennessee State University,Murfreesboro,TN,12.0,0.0,2.0
Nashville State Community College,Nashville,TN,11.0,2.0,0.0
Rhodes College,Memphis,TN,11.0,0.0,1.0
Southwest Tennessee Community College,Memphis,TN,11.0,2.0,0.0
The University of Tennessee-Chattanooga,Chattanooga,TN,12.0,0.0,2.0
The University of Tennessee-Knoxville,Knoxville,TN,12.0,0.0,2.0
Fountainhead College of Technology,Knoxville,TN,12.0,2.0,2.0
Tennessee State University,Nashville,TN,11.0,1.0,2.0
Tennessee Temple University,Chattanooga,TN,12.0,2.0,2.0
Trevecca Nazarene University,Nashville,TN,11.0,1.0,1.0
Union University,Jackson,TN,13.0,1.0,1.0
Vanderbilt University,Nashville,TN,11.0,0.0,1.0
Walters State Community College,Morristown,TN,13.0,2.0,0.0
Abilene Christian University,Abilene,TX,12.0,1.0,1.0
Amarillo College,Amarillo,TX,12.0,2.0,0.0
Angelo State University,SanAngelo,TX,13.0,1.0,2.0
The Art Institute of Houston,Houston,TX,11.0,1.0,1.0
Austin College,Sherman,TX,13.0,0.0,1.0
Austin Community College District,Austin,TX,11.0,2.0,0.0
Baylor University,Waco,TX,12.0,0.0,1.0
Central Texas College,Killeen,TX,12.0,2.0,0.0
Concordia University-Texas,Austin,TX,11.0,1.0,2.0
Texas A & M University-Corpus Christi,CorpusChristi,TX,11.0,0.0,2.0
Dallas Baptist University,Dallas,TX,11.0,1.0,2.0
University of Dallas,Irving,TX,12.0,0.0,1.0
El Centro College,Dallas,TX,11.0,1.0,0.0
El Paso Community College,ElPaso,TX,11.0,2.0,0.0
Western Technical College,ElPaso,TX,11.0,1.0,0.0
South University-The Art Institute of Dallas,Dallas,TX,11.0,1.0,1.0
Hallmark College,SanAntonio,TX,11.0,1.0,1.0
Hardin-Simmons University,Abilene,TX,12.0,0.0,1.0
Houston Community College,Houston,TX,11.0,2.0,0.0
University of Houston-Downtown,Houston,TX,11.0,0.0,2.0
University of Houston-Victoria,Victoria,TX,13.0,0.0,2.0
University of Houston,Houston,TX,11.0,0.0,1.0
Huston-Tillotson University,Austin,TX,11.0,0.0,1.0
University of the Incarnate Word,SanAntonio,TX,11.0,2.0,2.0
International Business College-El Paso,ElPaso,TX,11.0,1.0,0.0
ITT Technical Institute-Arlington,Arlington,TX,11.0,1.0,1.0
ITT Technical Institute-Houston West,Houston,TX,11.0,1.0,1.0
Lamar University,Beaumont,TX,12.0,1.0,2.0
Lamar State College-Port Arthur,PortArthur,TX,13.0,2.0,0.0
Laredo Community College,Laredo,TX,12.0,1.0,0.0
Lee College,Baytown,TX,13.0,1.0,0.0
LeTourneau University,Longview,TX,13.0,2.0,2.0
Lubbock Christian University,Lubbock,TX,12.0,1.0,2.0
McLennan Community College,Waco,TX,12.0,1.0,0.0
McMurry University,Abilene,TX,12.0,0.0,1.0
Midland College,Midland,TX,12.0,2.0,1.0
Midwestern State University,WichitaFalls,TX,12.0,1.0,2.0
Mountain View College,Dallas,TX,11.0,1.0,0.0
Lone Star College System,TheWoodlands,TX,13.0,2.0,0.0
North Lake College,Irving,TX,12.0,1.0,0.0
University of North Texas,Denton,TX,12.0,0.0,2.0
Odessa College,Odessa,TX,12.0,2.0,0.0
Our Lady of the Lake University,SanAntonio,TX,11.0,0.0,2.0
The University of Texas-Pan American,Edinburg,TX,13.0,0.0,1.0
The University of Texas at Brownsville,Brownsville,TX,12.0,1.0,2.0
Paul Quinn College,Dallas,TX,11.0,0.0,2.0
Rice University,Houston,TX,11.0,0.0,1.0
Richland College,Dallas,TX,11.0,1.0,0.0
Kaplan College-McAllen,McAllen,TX,12.0,1.0,0.0
Saint Edward's University,Austin,TX,11.0,0.0,1.0
St Philip's College,SanAntonio,TX,11.0,2.0,0.0
San Antonio College,SanAntonio,TX,11.0,2.0,0.0
St Mary's University,SanAntonio,TX,11.0,0.0,1.0
Tarrant County College District,FortWorth,TX,11.0,1.0,0.0
Temple College,Temple,TX,13.0,2.0,0.0
Texas State Technical College-Waco,Waco,TX,12.0,2.0,0.0
Texarkana College,Texarkana,TX,13.0,1.0,0.0
Texas A & M University-College Station,CollegeStation,TX,13.0,0.0,2.0
The University of Texas at Arlington,Arlington,TX,11.0,0.0,2.0
The University of Texas at Austin,Austin,TX,11.0,0.0,1.0
The University of Texas at Dallas,Richardson,TX,12.0,0.0,1.0
The University of Texas at El Paso,ElPaso,TX,11.0,0.0,2.0
The University of Texas at Tyler,Tyler,TX,13.0,0.0,2.0
Texas Christian University,FortWorth,TX,11.0,0.0,1.0
Texas College,Tyler,TX,13.0,1.0,1.0
The University of Texas of the Permian Basin,Odessa,TX,12.0,0.0,2.0
The University of Texas at San Antonio,SanAntonio,TX,11.0,0.0,1.0
Texas Southern University,Houston,TX,11.0,0.0,1.0
Texas Tech University,Lubbock,TX,12.0,0.0,2.0
Texas Wesleyan University,FortWorth,TX,11.0,0.0,1.0
Texas Woman's University,Denton,TX,12.0,0.0,2.0
Trinity University,SanAntonio,TX,11.0,0.0,1.0
Texas State Technical College-Harlingen,Harlingen,TX,13.0,1.0,0.0
Tyler Junior College,Tyler,TX,13.0,2.0,0.0
Victoria College,Victoria,TX,13.0,1.0,0.0
Brigham Young University-Provo,Provo,UT,12.0,0.0,2.0
Dixie State University,SaintGeorge,UT,13.0,2.0,1.0
Latter-day Saints Business College,SaltLakeCity,UT,12.0,1.0,0.0
Stevens-Henager College of Business-Provo,Orem,UT,13.0,1.0,1.0
Utah State University,Logan,UT,13.0,2.0,2.0
Utah Valley University,Orem,UT,13.0,2.0,1.0
University of Utah,SaltLakeCity,UT,12.0,0.0,2.0
Weber State University,Ogden,UT,13.0,2.0,2.0
Westminster College,SaltLakeCity,UT,12.0,0.0,1.0
Champlain College,Burlington,VT,13.0,2.0,2.0
University of Vermont,Burlington,VT,13.0,0.0,1.0
Regent University,VirginiaBeach,VA,11.0,2.0,2.0
Central Virginia Community College,Lynchburg,VA,13.0,2.0,0.0
Christopher Newport University,NewportNews,VA,12.0,0.0,1.0
Bryant & Stratton College-Virginia Beach,VirginiaBeach,VA,11.0,1.0,1.0
Centura College-Virginia Beach,VirginiaBeach,VA,11.0,2.0,2.0
Eastern Mennonite University,Harrisonburg,VA,13.0,1.0,1.0
Hampton University,Hampton,VA,12.0,2.0,2.0
James Madison University,Harrisonburg,VA,13.0,0.0,1.0
Liberty University,Lynchburg,VA,13.0,2.0,2.0
Lynchburg College,Lynchburg,VA,13.0,0.0,1.0
Marymount University,Arlington,VA,12.0,0.0,1.0
Norfolk State University,Norfolk,VA,12.0,1.0,2.0
Old Dominion University,Norfolk,VA,12.0,0.0,2.0
Miller-Motte Technical College-Lynchburg,Lynchburg,VA,13.0,1.0,0.0
Radford University,Radford,VA,13.0,0.0,1.0
Fortis College-Norfolk,Norfolk,VA,12.0,1.0,0.0
University of Richmond,UniversityofRichmond,VA,12.0,1.0,1.0
Shenandoah University,Winchester,VA,13.0,0.0,2.0
Strayer University-Virginia,Arlington,VA,12.0,2.0,2.0
Thomas Nelson Community College,Hampton,VA,12.0,2.0,0.0
Tidewater Community College,Norfolk,VA,12.0,2.0,0.0
Virginia Polytechnic Institute and State University,Blacksburg,VA,13.0,1.0,1.0
Virginia Western Community College,Roanoke,VA,13.0,1.0,0.0
Virginia Commonwealth University,Richmond,VA,12.0,0.0,2.0
University of Virginia-Main Campus,Charlottesville,VA,13.0,0.0,2.0
Virginia Union University,Richmond,VA,12.0,0.0,1.0
The Art Institute of Seattle,Seattle,WA,11.0,1.0,1.0
Bellevue College,Bellevue,WA,12.0,2.0,1.0
Bellingham Technical College,Bellingham,WA,13.0,1.0,0.0
City University of Seattle,Seattle,WA,11.0,2.0,2.0
Clark College,Vancouver,WA,12.0,2.0,0.0
Clover Park Technical College,Lakewood,WA,13.0,1.0,0.0
Everett Community College,Everett,WA,12.0,1.0,0.0
Pierce College at Fort Steilacoom,Lakewood,WA,13.0,1.0,0.0
Gonzaga University,Spokane,WA,12.0,0.0,1.0
Green River Community College,Auburn,WA,13.0,1.0,0.0
Interface College-Spokane,Spokane,WA,12.0,1.0,0.0
ITT Technical Institute-Spokane Valley,SpokaneValley,WA,13.0,1.0,1.0
Bates Technical College,Tacoma,WA,12.0,1.0,0.0
Lower Columbia College,Longview,WA,13.0,1.0,0.0
Seattle Community College-North Campus,Seattle,WA,11.0,2.0,0.0
Olympic College,Bremerton,WA,13.0,2.0,1.0
University of Puget Sound,Tacoma,WA,12.0,0.0,1.0
Renton Technical College,Renton,WA,13.0,2.0,0.0
Seattle Community College-South Campus,Seattle,WA,11.0,2.0,1.0
Seattle Central College,Seattle,WA,11.0,2.0,1.0
Seattle Pacific University,Seattle,WA,11.0,0.0,1.0
Seattle University,Seattle,WA,11.0,0.0,1.0
Skagit Valley College,MountVernon,WA,13.0,1.0,0.0
South Puget Sound Community College,Olympia,WA,13.0,2.0,0.0
Spokane Community College,Spokane,WA,12.0,2.0,0.0
Spokane Falls Community College,Spokane,WA,12.0,2.0,0.0
Tacoma Community College,Tacoma,WA,12.0,1.0,0.0
Walla Walla Community College,WallaWalla,WA,13.0,1.0,0.0
University of Washington-Seattle Campus,Seattle,WA,11.0,0.0,1.0
Wenatchee Valley College,Wenatchee,WA,13.0,1.0,0.0
Western Washington University,Bellingham,WA,13.0,0.0,2.0
Whatcom Community College,Bellingham,WA,13.0,2.0,0.0
Yakima Valley Community College,Yakima,WA,13.0,1.0,0.0
University of Charleston,Charleston,WV,13.0,1.0,2.0
Marshall University,Huntington,WV,13.0,1.0,2.0
Mountain State College,Parkersburg,WV,13.0,2.0,0.0
West Virginia Business College-Wheeling,Wheeling,WV,13.0,1.0,0.0
West Virginia Junior College-Charleston,Charleston,WV,13.0,1.0,0.0
West Virginia Junior College-Morgantown,Morgantown,WV,13.0,1.0,0.0
West Virginia Northern Community College,Wheeling,WV,13.0,1.0,0.0
West Virginia University,Morgantown,WV,13.0,0.0,2.0
Wheeling Jesuit University,Wheeling,WV,13.0,0.0,2.0
Madison Area Technical College,Madison,WI,12.0,2.0,0.0
Beloit College,Beloit,WI,13.0,0.0,1.0
Carroll University,Waukesha,WI,13.0,0.0,1.0
Edgewood College,Madison,WI,12.0,0.0,1.0
Marian University,FondDuLac,WI,13.0,0.0,2.0
Marquette University,Milwaukee,WI,11.0,0.0,1.0
Milwaukee Area Technical College,Milwaukee,WI,11.0,2.0,0.0
Moraine Park Technical College,FondduLac,WI,13.0,2.0,0.0
Northcentral Technical College,Wausau,WI,13.0,2.0,0.0
Northeast Wisconsin Technical College,GreenBay,WI,12.0,2.0,0.0
Bryant & Stratton College-Milwaukee,Milwaukee,WI,11.0,1.0,1.0
Viterbo University,LaCrosse,WI,13.0,2.0,2.0
Chippewa Valley Technical College,EauClaire,WI,13.0,1.0,0.0
Western Technical College,LaCrosse,WI,13.0,2.0,0.0
University of Wisconsin-Eau Claire,EauClaire,WI,13.0,1.0,2.0
University of Wisconsin-Green Bay,GreenBay,WI,12.0,2.0,2.0
University of Wisconsin-La Crosse,LaCrosse,WI,13.0,1.0,1.0
Wisconsin Lutheran College,Milwaukee,WI,11.0,0.0,2.0
University of Wisconsin-Oshkosh,Oshkosh,WI,13.0,0.0,2.0
Herzing University-Madison,Madison,WI,12.0,2.0,2.0
University of Wisconsin-Madison,Madison,WI,12.0,0.0,2.0
University of Wisconsin-Milwaukee,Milwaukee,WI,11.0,0.0,2.0
Casper College,Casper,WY,13.0,2.0,0.0
Atlantic University College,Guaynabo,PR,13.0,1.0,1.0
Columbia Centro Universitario-Caguas,Caguas,PR,13.0,1.0,2.0
Pontifical Catholic University of Puerto Rico-Ponce,Ponce,PR,12.0,1.0,1.0
Colegio Universitario de San Juan,SanJuan,PR,11.0,1.0,1.0
Universidad Metropolitana,Cupey,PR,11.0,1.0,1.0
Huertas College,Caguas,PR,13.0,1.0,0.0
ICPR Junior College-Arecibo,Arecibo,PR,13.0,1.0,0.0
ICPR Junior College-Mayaguez,Mayaguez,PR,13.0,1.0,0.0
Instituto de Banca y Comercio Inc,Guaynabo,PR,13.0,1.0,0.0
Instituto Tecnologico de Puerto Rico-Recinto de Guayama,Guayama,PR,13.0,1.0,0.0
Instituto Tecnologico de Puerto Rico-Recinto de Ponce,Ponce,PR,12.0,1.0,0.0
Instituto Tecnologico de Puerto Rico-Recinto de San Juan,SanJuan,PR,11.0,1.0,0.0
Inter American University of Puerto Rico-San German,SanGerman,PR,13.0,1.0,1.0
Inter American University of Puerto Rico-Arecibo,Arecibo,PR,13.0,1.0,2.0
Inter American University of Puerto Rico-Metro,SanJuan,PR,11.0,2.0,2.0
Inter American University of Puerto Rico-Guayama,Guayama,PR,13.0,2.0,1.0
National University College-Arecibo,Arecibo,PR,13.0,1.0,1.0
University of Puerto Rico-Arecibo,Arecibo,PR,13.0,1.0,1.0
University of Puerto Rico-Mayaguez,Mayaguez,PR,13.0,0.0,2.0
University of Puerto Rico-Ponce,Ponce,PR,12.0,1.0,1.0
University of Puerto Rico-Rio Piedras,SanJuan,PR,11.0,0.0,1.0
Universidad Del Este,Carolina,PR,12.0,1.0,1.0
Universidad del Sagrado Corazon,Santurce,PR,11.0,1.0,1.0
Universidad Politecnica de Puerto Rico,HatoRey,PR,11.0,0.0,1.0
Pontifical Catholic University of Puerto Rico-Mayaguez,Mayaguez,PR,13.0,1.0,1.0
